"Color","acc","accuracy","average_response_time","avg_rt","background","block","canvas_backend","cate","clock_backend","color_backend","compensation","coordinates","corr_resp","correct","correct_resp","correct_skip","correct_test_resp","count_Inst1","count_Inst2","count_Inst3","count_Inst4","count_Inst5","count_Inst_test","count_block1_loop","count_block1_seq","count_block2_loop","count_block2_seq","count_block3_loop","count_block3_seq","count_block4_loop","count_block4_seq","count_block5_loop","count_block5_seq","count_experiment","count_fdb","count_getting_started","count_logger","count_mix_skt","count_mix_skt_swp","count_name_stim","count_prn_skt","count_prn_skt_swp","count_repeat_test","count_resp","count_skip","count_test_block","count_test_loop","count_test_resp","count_test_resp_seq","count_test_seq","count_welcome","datetime","description","disable_garbage_collection","empty_column","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","keyboard_backend","live_row","live_row_test_block","live_row_test_loop","logfile","mouse_backend","opensesame_codename","opensesame_version","psychopy_waitblanking","repeat_cycle","response","response_resp","response_skip","response_test_resp","response_time","response_time_resp","response_time_skip","response_time_test_resp","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","sti","subject_nr","subject_parity","time_Inst1","time_Inst2","time_Inst3","time_Inst4","time_Inst5","time_Inst_test","time_block1_loop","time_block1_seq","time_block2_loop","time_block2_seq","time_block3_loop","time_block3_seq","time_block4_loop","time_block4_seq","time_block5_loop","time_block5_seq","time_experiment","time_fdb","time_getting_started","time_logger","time_mix_skt","time_mix_skt_swp","time_name_stim","time_prn_skt","time_prn_skt_swp","time_repeat_test","time_resp","time_skip","time_test_block","time_test_loop","time_test_resp","time_test_resp_seq","time_test_seq","time_welcome","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"black","100","100","814","814","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","8","0","NA","0","NA","0","96","0","96","8","NA","51","35","NA","0","96","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","8","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","814","814","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mortimer","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","200409","NA","NA","NA","NA","2136","201232","NA","202232","200411","NA","111489","178546","NA","NA","200411","2138","10281","10251","44183","10281","42366","2138","New experiment","1","814","1","yes","1024"
"blue","100","100","734","734","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","9","0","NA","0","NA","0","97","0","97","9","NA","51","35","NA","0","97","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","9","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","734","734","180190","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","202283","NA","NA","NA","NA","2136","203027","NA","204027","202285","NA","111489","178546","NA","NA","202285","2138","10281","10251","44183","10281","42366","2138","New experiment","1","734","1","yes","1024"
"black","100","100","969","969","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","10","0","NA","0","NA","0","98","0","98","10","NA","51","35","NA","0","98","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","10","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","969","969","180190","3504","2","legacy","1024","2","48000","-16","experiment","Joey","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","204072","NA","NA","NA","NA","2136","205051","NA","206051","204074","NA","111489","178546","NA","NA","204074","2138","10281","10251","44183","10281","42366","2138","New experiment","1","969","1","yes","1024"
"blue","100","100","1278","1278","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","11","0","NA","0","NA","0","99","0","99","11","NA","51","35","NA","0","99","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","11","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","1278","1278","180190","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","206101","NA","NA","NA","NA","2136","207388","NA","208388","206102","NA","111489","178546","NA","NA","206102","2138","10281","10251","44183","10281","42366","2138","New experiment","1","1278","1","yes","1024"
"blue","100","100","773","773","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","12","0","NA","0","NA","0","100","0","100","12","NA","51","35","NA","0","100","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","12","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","773","773","180190","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","208427","NA","NA","NA","NA","2136","209209","NA","210209","208428","NA","111489","178546","NA","NA","208428","2138","10281","10251","44183","10281","42366","2138","New experiment","1","773","1","yes","1024"
"blue","100","100","688","688","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","13","0","NA","0","NA","0","101","0","101","13","NA","51","35","NA","0","101","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","13","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","688","688","180190","3504","2","legacy","1024","2","48000","-16","experiment","I","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","210248","NA","NA","NA","NA","2136","210946","NA","211946","210250","NA","111489","178546","NA","NA","210250","2138","10281","10251","44183","10281","42366","2138","New experiment","1","688","1","yes","1024"
"blue","100","100","609","609","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","14","0","NA","0","NA","0","102","0","102","14","NA","51","35","NA","0","102","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","14","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","609","609","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mine","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","211995","NA","NA","NA","NA","2136","212613","NA","213613","211996","NA","111489","178546","NA","NA","211996","2138","10281","10251","44183","10281","42366","2138","New experiment","1","609","1","yes","1024"
"black","100","100","946","946","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","15","0","NA","0","NA","0","103","0","103","15","NA","51","35","NA","0","103","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","15","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","946","946","180190","3504","2","legacy","1024","2","48000","-16","experiment","Chad","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","213664","NA","NA","NA","NA","2136","214619","NA","215619","213665","NA","111489","178546","NA","NA","213665","2138","10281","10251","44183","10281","42366","2138","New experiment","1","946","1","yes","1024"
"black","100","100","905","905","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","16","0","NA","0","NA","0","104","0","104","16","NA","51","35","NA","0","104","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","16","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","905","905","180190","3504","2","legacy","1024","2","48000","-16","experiment","Walter","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","215661","NA","NA","NA","NA","2136","216574","NA","217574","215662","NA","111489","178546","NA","NA","215662","2138","10281","10251","44183","10281","42366","2138","New experiment","1","905","1","yes","1024"
"black","100","100","534","534","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","17","0","NA","0","NA","0","105","0","105","17","NA","51","35","NA","0","105","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","17","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","534","534","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mortimer","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","217622","NA","NA","NA","NA","2136","218166","NA","219166","217623","NA","111489","178546","NA","NA","217624","2138","10281","10251","44183","10281","42366","2138","New experiment","1","534","1","yes","1024"
"black","100","100","673","673","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","18","0","NA","0","NA","0","106","0","106","18","NA","51","35","NA","0","106","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","18","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","673","673","180190","3504","2","legacy","1024","2","48000","-16","experiment","Cecil","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","219215","NA","NA","NA","NA","2136","219897","NA","220897","219216","NA","111489","178546","NA","NA","219216","2138","10281","10251","44183","10281","42366","2138","New experiment","1","673","1","yes","1024"
"blue","100","100","735","735","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","19","0","NA","0","NA","0","107","0","107","19","NA","51","35","NA","0","107","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","19","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","735","735","180190","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","220948","NA","NA","NA","NA","2136","221692","NA","222693","220949","NA","111489","178546","NA","NA","220950","2138","10281","10251","44183","10281","42366","2138","New experiment","1","735","1","yes","1024"
"black","100","100","823","823","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","20","0","NA","0","NA","0","108","0","108","20","NA","51","35","NA","0","108","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","20","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","823","823","180190","3504","2","legacy","1024","2","48000","-16","experiment","Edgar","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","222743","NA","NA","NA","NA","2136","223575","NA","224575","222744","NA","111489","178546","NA","NA","222744","2138","10281","10251","44183","10281","42366","2138","New experiment","1","823","1","yes","1024"
"black","100","100","628","628","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","21","0","NA","0","NA","0","109","0","109","21","NA","51","35","NA","0","109","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","21","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","628","628","180190","3504","2","legacy","1024","2","48000","-16","experiment","Mike","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","224625","NA","NA","NA","NA","2136","225262","NA","226262","224626","NA","111489","178546","NA","NA","224626","2138","10281","10251","44183","10281","42366","2138","New experiment","1","628","1","yes","1024"
"blue","100","100","506","506","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","22","0","NA","0","NA","0","110","0","110","22","NA","51","35","NA","0","110","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","22","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","506","506","180190","3504","2","legacy","1024","2","48000","-16","experiment","My","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","226303","NA","NA","NA","NA","2136","226818","NA","227818","226304","NA","111489","178546","NA","NA","226304","2138","10281","10251","44183","10281","42366","2138","New experiment","1","506","1","yes","1024"
"blue","100","100","734","734","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","23","0","NA","0","NA","0","111","0","111","23","NA","51","35","NA","0","111","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","23","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","734","734","180190","3504","2","legacy","1024","2","48000","-16","experiment","Them","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","227868","NA","NA","NA","NA","2136","228611","NA","229611","227869","NA","111489","178546","NA","NA","227869","2138","10281","10251","44183","10281","42366","2138","New experiment","1","734","1","yes","1024"
"blue","100","100","536","536","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","24","0","NA","0","NA","0","112","0","112","24","NA","51","35","NA","0","112","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","24","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","536","536","180190","3504","2","legacy","1024","2","48000","-16","experiment","Their","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","229652","NA","NA","NA","NA","2136","230196","NA","231196","229653","NA","111489","178546","NA","NA","229653","2138","10281","10251","44183","10281","42366","2138","New experiment","1","536","1","yes","1024"
"black","100","100","617","617","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","25","0","NA","0","NA","0","113","0","113","25","NA","51","35","NA","0","113","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","25","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","617","617","180190","3504","2","legacy","1024","2","48000","-16","experiment","Erik","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","231237","NA","NA","NA","NA","2136","231868","NA","232868","231239","NA","111489","178546","NA","NA","231239","2138","10281","10251","44183","10281","42366","2138","New experiment","1","617","1","yes","1024"
"black","100","100","628","628","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","26","0","NA","0","NA","0","114","0","114","26","NA","51","35","NA","0","114","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","26","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","628","628","180190","3504","2","legacy","1024","2","48000","-16","experiment","Brad","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","232911","NA","NA","NA","NA","2136","233547","NA","234547","232912","NA","111489","178546","NA","NA","232912","2138","10281","10251","44183","10281","42366","2138","New experiment","1","628","1","yes","1024"
"black","100","100","819","819","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","27","0","NA","0","NA","0","115","0","115","27","NA","51","35","NA","0","115","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","27","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","819","819","180190","3504","2","legacy","1024","2","48000","-16","experiment","Edgar","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","234597","NA","NA","NA","NA","2136","235425","NA","236425","234598","NA","111489","178546","NA","NA","234598","2138","10281","10251","44183","10281","42366","2138","New experiment","1","819","1","yes","1024"
"black","100","100","658","658","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","28","0","NA","0","NA","0","116","0","116","28","NA","51","35","NA","0","116","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","28","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","658","658","180190","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","236476","NA","NA","NA","NA","2136","237142","NA","238142","236477","NA","111489","178546","NA","NA","236477","2138","10281","10251","44183","10281","42366","2138","New experiment","1","658","1","yes","1024"
"black","100","100","632","632","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","29","0","NA","0","NA","0","117","0","117","29","NA","51","35","NA","0","117","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","29","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","632","632","180190","3504","2","legacy","1024","2","48000","-16","experiment","Donald","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","238194","NA","NA","NA","NA","2136","238835","NA","239835","238195","NA","111489","178546","NA","NA","238195","2138","10281","10251","44183","10281","42366","2138","New experiment","1","632","1","yes","1024"
"black","100","100","507","507","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","30","0","NA","0","NA","0","118","0","118","30","NA","51","35","NA","0","118","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","30","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","507","507","180190","3504","2","legacy","1024","2","48000","-16","experiment","Erik","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","239875","NA","NA","NA","NA","2136","240390","NA","241390","239876","NA","111489","178546","NA","NA","239876","2138","10281","10251","44183","10281","42366","2138","New experiment","1","507","1","yes","1024"
"blue","100","100","577","577","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","31","0","NA","0","NA","0","119","0","119","31","NA","51","35","NA","0","119","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","31","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","577","577","180190","3504","2","legacy","1024","2","48000","-16","experiment","They","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","241440","NA","NA","NA","NA","2136","242026","NA","243026","241441","NA","111489","178546","NA","NA","241441","2138","10281","10251","44183","10281","42366","2138","New experiment","1","577","1","yes","1024"
"black","100","100","618","618","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","32","0","NA","0","NA","0","120","0","120","32","NA","51","35","NA","0","120","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","32","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","618","618","180190","3504","2","legacy","1024","2","48000","-16","experiment","Donald","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","243066","NA","NA","NA","NA","2136","243693","NA","244693","243068","NA","111489","178546","NA","NA","243068","2138","10281","10251","44183","10281","42366","2138","New experiment","1","618","1","yes","1024"
"black","100","100","599","599","#ffffff","3","legacy","Old","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","33","0","NA","0","NA","0","121","0","121","33","NA","51","35","NA","0","121","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","33","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","599","599","180190","3504","2","legacy","1024","2","48000","-16","experiment","Wilber","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","244734","NA","NA","NA","NA","2136","245341","NA","246341","244735","NA","111489","178546","NA","NA","244735","2138","10281","10251","44183","10281","42366","2138","New experiment","1","599","1","yes","1024"
"blue","100","100","607","607","#ffffff","3","legacy","Other","legacy","legacy","0","uniform","j","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","34","0","NA","0","NA","0","122","0","122","34","NA","51","35","NA","0","122","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","34","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","607","607","180190","3504","2","legacy","1024","2","48000","-16","experiment","Those","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","246382","NA","NA","NA","NA","2136","246997","NA","247997","246383","NA","111489","178546","NA","NA","246383","2138","10281","10251","44183","10281","42366","2138","New experiment","1","607","1","yes","1024"
"black","0","0","631","631","#ffffff","3","legacy","Young","legacy","legacy","0","uniform","f","0","0","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","35","0","NA","0","NA","0","123","0","123","35","NA","51","35","NA","0","123","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","35","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","j","j","space","space","631","631","180190","3504","2","legacy","1024","2","48000","-16","experiment","Chad","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","248039","NA","NA","NA","NA","2136","248678","NA","249678","248040","NA","111489","178546","NA","NA","248040","2138","10281","10251","44183","10281","42366","2138","New experiment","0","631","1","yes","1024"
"blue","100","100","485","485","#ffffff","3","legacy","self","legacy","legacy","0","uniform","f","1","1","undefined","undefined","0","0","0","0","0","0","0","35","0","35","0","36","0","NA","0","NA","0","124","0","124","36","NA","51","35","NA","0","124","5","0","0","0","0","15","0","Thu Mar 10 18:49:52 2022","The main experiment item","yes","","assignment1_final.osexp","D:\UoM\course\semester2\experimental_psychology\assignment1","no","mono","no","18","no","#000000","no","yes","768","legacy","36","15","0","D:/UoM/course/semester2/experimental_psychology/assignment1/10977385.csv","legacy","Lentiform Loewenfeld","3.3.11","yes","0","f","f","space","space","485","485","180190","3504","2","legacy","1024","2","48000","-16","experiment","Me","0","even","44182","113562","180193","NA","NA","5896","47707","111488","115553","178544","182329","249730","NA","NA","NA","NA","2136","250223","NA","251223","249731","NA","111489","178546","NA","NA","249731","2138","10281","10251","44183","10281","42366","2138","New experiment","1","485","1","yes","1024"
